
  Total energy:                                             -3086.01670171257274

  outer SCF iter =    1 RMS gradient =   0.51E-06 energy =      -3086.0167017126
      -0.44771351     -0.44723601     -0.44715485     -0.44700154
      -0.44679168     -0.44659976     -0.44644753     -0.44603202
      -0.44590513     -0.44571785     -0.44565272     -0.44539227
      -0.44526261     -0.44493519     -0.44489627     -0.44481768
      -0.44457800     -0.44438509     -0.44402840     -0.44378533
      -0.44352981     -0.44335478     -0.44314336     -0.44299607
      -0.44288740     -0.44270355     -0.44254291     -0.44241583
      -0.44219938     -0.44204004     -0.44192057     -0.44147533
      -0.44100480     -0.44093385     -0.44071468     -0.44066671
      -0.44022982     -0.44017148     -0.43992078     -0.43967438
      -0.43955733     -0.43950086     -0.43932242     -0.43904332
      -0.43871751     -0.43839565     -0.43798293     -0.43763860
      -0.43716262     -0.43713237     -0.43700044     -0.43677439
      -0.43642442     -0.43581573     -0.43515582     -0.43506800
      -0.43447662     -0.43436166     -0.43354289     -0.43345673
      -0.43279530     -0.43245962     -0.43189208     -0.43144849
      -0.43011022     -0.42908033     -0.42807140     -0.42784921
      -0.42761691     -0.42746901     -0.42646228     -0.42285758
      -0.32870853     -0.32693691     -0.32572946     -0.32542173
      -0.32345111     -0.32259975     -0.32208739     -0.32123383
      -0.32080695     -0.32015952     -0.31980198     -0.31910394
      -0.31811516     -0.31691403     -0.31632021     -0.31553840
      -0.31453156     -0.31326791     -0.31281286     -0.31277247
      -0.31034753     -0.30976366     -0.30936563     -0.30909494
      -0.30792232     -0.30783854     -0.30716568     -0.30635640
      -0.30579652     -0.30495342     -0.30420341     -0.30341759
      -0.22734020     -0.22609973     -0.22525918     -0.22253861
      -0.22158610     -0.22075674     -0.22073768     -0.22009732
      -0.21976155     -0.21965076     -0.21865810     -0.21840617
      -0.21834323     -0.21824410     -0.21814926     -0.21778835
      -0.21761260     -0.21733888     -0.21702866     -0.21681913
      -0.21664707     -0.21658778     -0.21653136     -0.21641822
      -0.21623545     -0.21601258     -0.21590976     -0.21586467
      -0.21547448     -0.21542950     -0.21537628     -0.21507500
      -0.21482315     -0.21447340     -0.21439391     -0.21404159
      -0.21399701     -0.21394166     -0.21341955     -0.21336267
      -0.21319018     -0.21312756     -0.21303020     -0.21297836
      -0.21282160     -0.21275079     -0.21259509     -0.21245974
      -0.21239809     -0.21229593     -0.21220610     -0.21215153
      -0.21208944     -0.21191777     -0.21186414     -0.21181937
      -0.21168049     -0.21161391     -0.21147220     -0.21142737
      -0.21142396     -0.21139845     -0.21133094     -0.21124197
      -0.21119691     -0.21111166     -0.21109323     -0.21100200
      -0.21097033     -0.21093549     -0.21077581     -0.21067631
      -0.21061230     -0.21057938     -0.21053274     -0.21039550
      -0.21036771     -0.21027962     -0.21023768     -0.21018738
      -0.21014915     -0.21005661     -0.20999003     -0.20980135
      -0.20973040     -0.20967656     -0.20964698     -0.20959225
      -0.20947812     -0.20944022     -0.20938227     -0.20929743
      -0.20917435     -0.20914000     -0.20911150     -0.20906594
      -0.20899042     -0.20887662     -0.20881945     -0.20876892
      -0.20869220     -0.20863386     -0.20841409     -0.20840016
      -0.20829261     -0.20825574     -0.20806351     -0.20765881
      -0.20738617     -0.20725897     -0.20723777     -0.20713955
      -0.20701898     -0.20684283     -0.20671518     -0.20654714
      -0.20650911     -0.20634313     -0.20625264     -0.20606638
      -0.20595893     -0.20584856     -0.20564500     -0.20531755
      -0.20507115     -0.20490758     -0.20485724     -0.20449463
      -0.20446134     -0.20434324     -0.20413013     -0.20401226
      -0.20367092     -0.20333269     -0.20326589     -0.20305927
      -0.20281289     -0.20265355     -0.20248495     -0.20225581
      -0.20157022     -0.20127559     -0.20048041     -0.19976793
      -0.09922790     -0.09741810     -0.09657445     -0.09626363
      -0.09529341     -0.09511789     -0.09453618     -0.09342704
      -0.09311136     -0.09269849     -0.09237763     -0.09172595
      -0.09127172     -0.09100670     -0.09076800     -0.09015936
      -0.08967911     -0.08930893     -0.08884135     -0.08831375
      -0.08799829     -0.08774794     -0.08730026     -0.08695434
      -0.08667471     -0.08636822     -0.08560128     -0.08532440
      -0.08510995     -0.08490073     -0.08430300     -0.08372186
      -0.08327317     -0.08300695     -0.08267218     -0.08241724
      -0.08219680     -0.08157181     -0.08141208     -0.08111452
      -0.08050960     -0.07993685     -0.07951701     -0.07889313
      -0.07820830     -0.07709799     -0.07610458     -0.07172179
      -0.06894976     -0.06796939     -0.06649188     -0.06608913
      -0.06443053     -0.06386835     -0.06270735     -0.06217199
      -0.06175204     -0.06135890     -0.06113768     -0.06076639
      -0.06057696     -0.05909577     -0.05859108     -0.05814544
      -0.05766919     -0.05748777     -0.05646144     -0.05593035
      -0.05566527     -0.05466871     -0.05427777     -0.05399521
      -0.05325715     -0.05283739     -0.05239068     -0.05190716
      -0.05150924     -0.05110274     -0.05074913     -0.05010240
      -0.04991374     -0.04903235     -0.04872463     -0.04850453
      -0.04753720     -0.04727629     -0.04722660     -0.04622744
      -0.04535734     -0.04508172     -0.04456910     -0.04331450
      -0.04257631     -0.04221215     -0.04184951     -0.03953631
      -0.03546238     -0.03504844     -0.03485628     -0.03220017
      -0.03163455     -0.03134823     -0.03086161     -0.03036782
      -0.03019587     -0.02939853     -0.02934723     -0.02887005
      -0.02847159     -0.02819397     -0.02744950     -0.02718452
      -0.02691557     -0.02630791     -0.02607998     -0.02579570
      -0.02528945     -0.02501327     -0.02496114     -0.02426259
      -0.02416420     -0.02385175     -0.02365441     -0.02316684
      -0.02290311     -0.02279754     -0.02255538     -0.02237099
      -0.02208138     -0.02179398     -0.02173268     -0.02128658
      -0.02109678     -0.02099646     -0.02085576     -0.02059436
      -0.02035534     -0.02021410     -0.01962832     -0.01951315
      -0.01928621     -0.01921856     -0.01902942     -0.01859238
      -0.01832975     -0.01812133     -0.01790200     -0.01750939
      -0.01736548     -0.01711919     -0.01707363     -0.01695776
      -0.01680011     -0.01651181     -0.01634221     -0.01616201
      -0.01585598     -0.01568531     -0.01529744     -0.01516952
      -0.01488084     -0.01472718     -0.01463632     -0.01437201
      -0.01421360     -0.01403894     -0.01386727     -0.01361910
      -0.01351229     -0.01339878     -0.01296550     -0.01281235
      -0.01257504     -0.01246009     -0.01224438     -0.01203079
      -0.01196633     -0.01175568     -0.01153324     -0.01131825
      -0.01121100     -0.01112448     -0.01073988     -0.01031306
      -0.01008431     -0.00996934     -0.00978636     -0.00960800
      -0.00945113     -0.00930426     -0.00904913     -0.00893486
      -0.00882909     -0.00862401     -0.00847911     -0.00839591
      -0.00806360     -0.00788936     -0.00756771     -0.00738424
      -0.00717275     -0.00709154     -0.00704550     -0.00692757
      -0.00654226     -0.00650470     -0.00628053     -0.00619632
      -0.00607935     -0.00583124     -0.00579995     -0.00544840
      -0.00533375     -0.00521598     -0.00482627     -0.00463026
      -0.00452769     -0.00447709     -0.00434033     -0.00420572
      -0.00394142     -0.00378123     -0.00367517     -0.00341092
      -0.00333977     -0.00308390     -0.00281682     -0.00274654
      -0.00238698     -0.00215225     -0.00212993     -0.00197234
      -0.00181371     -0.00161523     -0.00130561     -0.00125857
      -0.00104011     -0.00092907     -0.00078154     -0.00070809
      -0.00046189     -0.00040228     -0.00034818     -0.00008833
       0.00027543      0.00034723      0.00047596      0.00067049
       0.00084115      0.00094324      0.00107354      0.00131663
       0.00158102      0.00162927      0.00184926      0.00197561
       0.00223932      0.00226723      0.00253455      0.00259391
       0.00296832      0.00316492      0.00331698      0.00341794
       0.00347603      0.00368584      0.00375120      0.00400373
       0.00416625      0.00433827      0.00456889      0.00477653
       0.00489259      0.00514141      0.00524962      0.00535857
       0.00563686      0.00581461      0.00600572      0.00616134
       0.00627275      0.00636715      0.00685632      0.00692307
       0.00712991      0.00727718      0.00751243      0.00758665
       0.00780230      0.00797306      0.00806165      0.00813785
       0.00829965      0.00836375      0.00861870      0.00879590
       0.00887303      0.00904874      0.00922531      0.00942546
       0.00966032      0.00981402      0.00988417      0.00991308
       0.01014782      0.01037762      0.01055811      0.01061158
       0.01072353      0.01107102      0.01110252      0.01131278
       0.01145084      0.01152777      0.01179444      0.01191671
       0.01222345      0.01257354      0.01268435      0.01273309
       0.01287388      0.01299126      0.01306814      0.01318010
       0.01349988      0.01353667      0.01368097      0.01406805
       0.01424907      0.01435002      0.01454336      0.01468762
       0.01482364      0.01490880      0.01516579      0.01538041
       0.01543354      0.01556612      0.01574049      0.01583488
       0.01609915      0.01630595      0.01647284      0.01668816
       0.01682777      0.01695433      0.01708884      0.01712898
       0.01727609      0.01747877      0.01767509      0.01788219
       0.01801150      0.01815609      0.01830664      0.01857673
       0.01875881      0.01900238      0.01907716      0.01910618
       0.01943962      0.01958233      0.01984486      0.02003998
       0.02027698      0.02056584      0.02079294      0.02088023
       0.02097437      0.02122736      0.02149649      0.02155914
       0.02172588      0.02195079      0.02212874      0.02232472
       0.02257096      0.02275903      0.02306772      0.02337048
       0.02357604      0.02375770      0.02395060      0.02405510
       0.02423583      0.02461486      0.02482907      0.02498112
       0.02533051      0.02556128      0.02571506      0.02584050
       0.02614016      0.02623090      0.02654599      0.02675043
       0.02738159      0.02754481      0.02766383      0.02783135
       0.02833235      0.02845280      0.02869691      0.02909462
       0.02928802      0.02935736      0.02963992      0.02983366
       0.03029831      0.03046993      0.03066779      0.03110939
       0.03117545      0.03169808      0.03198258      0.03214476
       0.03239742      0.03283207      0.03322106      0.03364717
       0.03407951      0.03511907      0.03593069      0.03650618
       0.03668340      0.03727367      0.03825902      0.03885920
       0.03915120      0.03938137      0.04048687      0.04171530
 Fermi Energy [eV] :    1.135131
  
  Lowest Eigenvalues of the unoccupied subspace spin            1
 -----------------------------------------------------
  Reached convergence in           67  iterations 
       0.12637248      0.13319123      0.13378499      0.13513988
       0.13528945      0.13665412      0.13737188      0.13796550
       0.13885214      0.14022832      0.14097228      0.14253594
       0.14385032      0.14445643      0.14571036      0.14639093
       0.14710748      0.14742713      0.14813239      0.14880057
       0.14965638      0.15009498      0.15114883      0.15153320
       0.15217751      0.15232454      0.15298556      0.15399985
       0.15443869      0.15472244      0.15503650      0.15517143
       0.15567456      0.15613311      0.15762967      0.15796357
       0.15877271      0.16023419      0.16051446      0.16116816
       0.16152884      0.16226980      0.16351420      0.16494921
       0.16587633      0.16727060      0.16824644      0.17037773
       0.18093137      0.18299148      0.18390682      0.18481200
       0.18526216      0.18725430      0.18816579      0.18888820
       0.18968662      0.19004572      0.19203966      0.19226483
       0.19261741      0.19384775      0.19453197      0.19573171
       0.19619162      0.19681208      0.19700764      0.19821742
       0.19845925      0.19915535      0.20000652      0.20097861
       0.20163625      0.20191634      0.20235168      0.20300316
       0.20378886      0.20425203      0.20464518      0.20600819
       0.20642692      0.20691543      0.20738567      0.20800868
       0.20960928      0.21045900      0.21092125      0.21187049
       0.21291997      0.21313133      0.21442724      0.21580130
       0.21745542      0.21838076      0.21905255      0.22060039
       0.22112119      0.23432968      0.23603119      0.24381002
  
 HOMO - LUMO gap [eV] :    2.303639

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -3086.016701763157016


 STRESS TENSOR [GPa]

            X               Y               Z
  X       1.65648510      0.00944783      0.01082173
  Y       0.00944783      1.72053087      0.13297922
  Z       0.01082173      0.13297922      1.74660656

  1/3 Trace(stress tensor):   1.70787417E+00

  Det(stress tensor)      :   4.94826501E+00


 EIGENVECTORS AND EIGENVALUES OF THE STRESS TENSOR

          1.59995057      1.65551181      1.86816015

          0.00484594      0.99769403      0.06769883
          0.74061872     -0.04906926      0.67013142
         -0.67190805     -0.04689160      0.73914867

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVT
 STEP NUMBER                  =                                            11450
 TIME [fs]                    =                                     11450.000000
 CONSERVED QUANTITY [hartree] =                              -0.308567284335E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                      192.39                37.46
 ENERGY DRIFT PER ATOM [K]    =          0.199731048428E+00   0.666539577659E-01
 POTENTIAL ENERGY[hartree]    =         -0.308601670176E+04  -0.308601753248E+04
 KINETIC ENERGY [hartree]     =          0.323442170059E+00   0.318653468801E+00
 TEMPERATURE [K]              =                     303.973              299.472
 PRESSURE [bar]               =          0.181606568458E+05   0.179061518024E+05
 *******************************************************************************


 Number of electrons:                                                       1600
 Number of occupied orbitals:                                                800
 Number of molecular orbitals:                                               800

 Number of orbital functions:                                               2960
 Number of independent orbital functions:                                   2960

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                                         using   7 DIIS vectors
                                         safer DIIS on
  Preconditioner : FULL_SINGLE_INVERSE : inversion of 

  
  Total energy:                                             -3086.01670171257274

  outer SCF iter =    1 RMS gradient =   0.51E-06 energy =      -3086.0167017126
  outer SCF loop converged in   1 iterations or    3 steps

  
  Eigenvalues of the occupied subspace spin            1
 ---------------------------------------------
      -0.71032018     -0.70494142     -0.70313405     -0.70117927
      -0.70089456     -0.70075949     -0.70007521     -0.69995402
      -0.69920137     -0.69863380     -0.69801450     -0.69770005
      -0.69590938     -0.69587702     -0.69578843     -0.69573470
      -0.69487795     -0.69481623     -0.69463316     -0.69443105
      -0.69442403     -0.69434763     -0.69430960     -0.69311748
      -0.69301897     -0.69286855     -0.69270350     -0.69266740
      -0.69262011     -0.69243260     -0.69232577     -0.69192562
      -0.69169180     -0.69138999     -0.69132485     -0.69089328
      -0.69070091     -0.69039265     -0.68917025     -0.68901915
      -0.68898135     -0.68821484     -0.68620759     -0.68579436
      -0.68560917     -0.68520128     -0.68476233     -0.68299414
      -0.48313128     -0.48010205     -0.47940379     -0.47790658
      -0.47745450     -0.47569652     -0.47541499     -0.47402470
      -0.47359746     -0.47291159     -0.47223789     -0.47107728
      -0.47097233     -0.47077335     -0.47039616     -0.46957093
      -0.46918369     -0.46904728     -0.46835017     -0.46788541
      -0.46741967     -0.46707420     -0.46639298     -0.46584127
      -0.46559924     -0.46496549     -0.46442840     -0.46328324
      -0.46181859     -0.46156530     -0.46050580     -0.46018227
      -0.45984523     -0.45966958     -0.45907161     -0.45873844
      -0.45856590     -0.45779812     -0.45706152     -0.45589461
      -0.45535824     -0.45498233     -0.45485262     -0.45463144
      -0.45428054     -0.45406562     -0.45384900     -0.45336688
      -0.45302536     -0.45250857     -0.45241618     -0.45228581
      -0.45192340     -0.45182972     -0.45159361     -0.45154943
      -0.45140667     -0.45065265     -0.45039945     -0.44983491
      -0.44979021     -0.44966560     -0.44958271     -0.44915215
      -0.44904379     -0.44902616     -0.44884986     -0.44861509
      -0.44822035     -0.44818703     -0.44786981     -0.44772998
      -0.44771351     -0.44723601     -0.44715485     -0.44700154
      -0.44679168     -0.44659976     -0.44644753     -0.44603202
      -0.44590513     -0.44571785     -0.44565272     -0.44539227
      -0.44526261     -0.44493519     -0.44489627     -0.44481768
      -0.44457800     -0.44438509     -0.44402840     -0.44378533
      -0.44352981     -0.44335478     -0.44314336     -0.44299607
      -0.44288740     -0.44270355     -0.44254291     -0.44241583
      -0.44219938     -0.44204004     -0.44192057     -0.44147533
      -0.44100480     -0.44093385     -0.44071468     -0.44066671
      -0.44022982     -0.44017148     -0.43992078     -0.43967438
      -0.43955733     -0.43950086     -0.43932242     -0.43904332
      -0.43871751     -0.43839565     -0.43798293     -0.43763860
      -0.43716262     -0.43713237     -0.43700044     -0.43677439
      -0.43642442     -0.43581573     -0.43515582     -0.43506800
      -0.43447662     -0.43436166     -0.43354289     -0.43345673
      -0.43279530     -0.43245962     -0.43189208     -0.43144849
      -0.43011022     -0.42908033     -0.42807140     -0.42784921
      -0.42761691     -0.42746901     -0.42646228     -0.42285758
      -0.32870853     -0.32693691     -0.32572946     -0.32542173
      -0.32345111     -0.32259975     -0.32208739     -0.32123383
      -0.32080695     -0.32015952     -0.31980198     -0.31910394
      -0.31811516     -0.31691403     -0.31632021     -0.31553840
      -0.31453156     -0.31326791     -0.31281286     -0.31277247
      -0.31034753     -0.30976366     -0.30936563     -0.30909494
      -0.30792232     -0.30783854     -0.30716568     -0.30635640
      -0.30579652     -0.30495342     -0.30420341     -0.30341759
      -0.22734020     -0.22609973     -0.22525918     -0.22253861
      -0.22158610     -0.22075674     -0.22073768     -0.22009732
      -0.21976155     -0.21965076     -0.21865810     -0.21840617
      -0.21834323     -0.21824410     -0.21814926     -0.21778835
      -0.21761260     -0.21733888     -0.21702866     -0.21681913
      -0.21664707     -0.21658778     -0.21653136     -0.21641822
      -0.21623545     -0.21601258     -0.21590976     -0.21586467
      -0.21547448     -0.21542950     -0.21537628     -0.21507500
      -0.21482315     -0.21447340     -0.21439391     -0.21404159
      -0.21399701     -0.21394166     -0.21341955     -0.21336267
      -0.21319018     -0.21312756     -0.21303020     -0.21297836
      -0.21282160     -0.21275079     -0.21259509     -0.21245974
      -0.21239809     -0.21229593     -0.21220610     -0.21215153
      -0.21208944     -0.21191777     -0.21186414     -0.21181937
      -0.21168049     -0.21161391     -0.21147220     -0.21142737
      -0.21142396     -0.21139845     -0.21133094     -0.21124197
      -0.21119691     -0.21111166     -0.21109323     -0.21100200
      -0.21097033     -0.21093549     -0.21077581     -0.21067631
      -0.21061230     -0.21057938     -0.21053274     -0.21039550
      -0.21036771     -0.21027962     -0.21023768     -0.21018738
      -0.21014915     -0.21005661     -0.20999003     -0.20980135
      -0.20973040     -0.20967656     -0.20964698     -0.20959225
      -0.20947812     -0.20944022     -0.20938227     -0.20929743
      -0.20917435     -0.20914000     -0.20911150     -0.20906594
      -0.20899042     -0.20887662     -0.20881945     -0.20876892
      -0.20869220     -0.20863386     -0.20841409     -0.20840016
      -0.20829261     -0.20825574     -0.20806351     -0.20765881
      -0.20738617     -0.20725897     -0.20723777     -0.20713955
      -0.20701898     -0.20684283     -0.20671518     -0.20654714
      -0.20650911     -0.20634313     -0.20625264     -0.20606638
      -0.20595893     -0.20584856     -0.20564500     -0.20531755
      -0.20507115     -0.20490758     -0.20485724     -0.20449463
      -0.20446134     -0.20434324     -0.20413013     -0.20401226
      -0.20367092     -0.20333269     -0.20326589     -0.20305927
      -0.20281289     -0.20265355     -0.20248495     -0.20225581
      -0.20157022     -0.20127559     -0.20048041     -0.19976793
      -0.09922790     -0.09741810     -0.09657445     -0.09626363
      -0.09529341     -0.09511789     -0.09453618     -0.09342704
      -0.09311136     -0.09269849     -0.09237763     -0.09172595
      -0.09127172     -0.09100670     -0.09076800     -0.09015936
      -0.08967911     -0.08930893     -0.08884135     -0.08831375
      -0.08799829     -0.08774794     -0.08730026     -0.08695434
      -0.08667471     -0.08636822     -0.08560128     -0.08532440
      -0.08510995     -0.08490073     -0.08430300     -0.08372186
      -0.08327317     -0.08300695     -0.08267218     -0.08241724
      -0.08219680     -0.08157181     -0.08141208     -0.08111452
      -0.08050960     -0.07993685     -0.07951701     -0.07889313
      -0.07820830     -0.07709799     -0.07610458     -0.07172179
      -0.06894976     -0.06796939     -0.06649188     -0.06608913
      -0.06443053     -0.06386835     -0.06270735     -0.06217199
      -0.06175204     -0.06135890     -0.06113768     -0.06076639
      -0.06057696     -0.05909577     -0.05859108     -0.05814544
      -0.05766919     -0.05748777     -0.05646144     -0.05593035
      -0.05566527     -0.05466871     -0.05427777     -0.05399521
      -0.05325715     -0.05283739     -0.05239068     -0.05190716
      -0.05150924     -0.05110274     -0.05074913     -0.05010240
      -0.04991374     -0.04903235     -0.04872463     -0.04850453
      -0.04753720     -0.04727629     -0.04722660     -0.04622744
      -0.04535734     -0.04508172     -0.04456910     -0.04331450
      -0.04257631     -0.04221215     -0.04184951     -0.03953631
      -0.03546238     -0.03504844     -0.03485628     -0.03220017
      -0.03163455     -0.03134823     -0.03086161     -0.03036782
      -0.03019587     -0.02939853     -0.02934723     -0.02887005
      -0.02847159     -0.02819397     -0.02744950     -0.02718452
      -0.02691557     -0.02630791     -0.02607998     -0.02579570
      -0.02528945     -0.02501327     -0.02496114     -0.02426259
      -0.02416420     -0.02385175     -0.02365441     -0.02316684
      -0.02290311     -0.02279754     -0.02255538     -0.02237099
      -0.02208138     -0.02179398     -0.02173268     -0.02128658
      -0.02109678     -0.02099646     -0.02085576     -0.02059436
      -0.02035534     -0.02021410     -0.01962832     -0.01951315
      -0.01928621     -0.01921856     -0.01902942     -0.01859238
      -0.01832975     -0.01812133     -0.01790200     -0.01750939
      -0.01736548     -0.01711919     -0.01707363     -0.01695776
      -0.01680011     -0.01651181     -0.01634221     -0.01616201
      -0.01585598     -0.01568531     -0.01529744     -0.01516952
      -0.01488084     -0.01472718     -0.01463632     -0.01437201
      -0.01421360     -0.01403894     -0.01386727     -0.01361910
      -0.01351229     -0.01339878     -0.01296550     -0.01281235
      -0.01257504     -0.01246009     -0.01224438     -0.01203079
      -0.01196633     -0.01175568     -0.01153324     -0.01131825
      -0.01121100     -0.01112448     -0.01073988     -0.01031306
      -0.01008431     -0.00996934     -0.00978636     -0.00960800
      -0.00945113     -0.00930426     -0.00904913     -0.00893486
      -0.00882909     -0.00862401     -0.00847911     -0.00839591
      -0.00806360     -0.00788936     -0.00756771     -0.00738424
      -0.00717275     -0.00709154     -0.00704550     -0.00692757
      -0.00654226     -0.00650470     -0.00628053     -0.00619632
      -0.00607935     -0.00583124     -0.00579995     -0.00544840
      -0.00533375     -0.00521598     -0.00482627     -0.00463026
      -0.00452769     -0.00447709     -0.00434033     -0.00420572
      -0.00394142     -0.00378123     -0.00367517     -0.00341092
      -0.00333977     -0.00308390     -0.00281682     -0.00274654
      -0.00238698     -0.00215225     -0.00212993     -0.00197234
      -0.00181371     -0.00161523     -0.00130561     -0.00125857
      -0.00104011     -0.00092907     -0.00078154     -0.00070809
      -0.00046189     -0.00040228     -0.00034818     -0.00008833
       0.00027543      0.00034723      0.00047596      0.00067049
       0.00084115      0.00094324      0.00107354      0.00131663
       0.00158102      0.00162927      0.00184926      0.00197561
       0.00223932      0.00226723      0.00253455      0.00259391
       0.00296832      0.00316492      0.00331698      0.00341794
       0.00347603      0.00368584      0.00375120      0.00400373
       0.00416625      0.00433827      0.00456889      0.00477653
       0.00489259      0.00514141      0.00524962      0.00535857
       0.00563686      0.00581461      0.00600572      0.00616134
       0.00627275      0.00636715      0.00685632      0.00692307
       0.00712991      0.00727718      0.00751243      0.00758665
       0.00780230      0.00797306      0.00806165      0.00813785
       0.00829965      0.00836375      0.00861870      0.00879590
       0.00887303      0.00904874      0.00922531      0.00942546
       0.00966032      0.00981402      0.00988417      0.00991308
       0.01014782      0.01037762      0.01055811      0.01061158
       0.01072353      0.01107102      0.01110252      0.01131278
       0.01145084      0.01152777      0.01179444      0.01191671
       0.01222345      0.01257354      0.01268435      0.01273309
       0.01287388      0.01299126      0.01306814      0.01318010
       0.01349988      0.01353667      0.01368097      0.01406805
       0.01424907      0.01435002      0.01454336      0.01468762
       0.01482364      0.01490880      0.01516579      0.01538041
       0.01543354      0.01556612      0.01574049      0.01583488
       0.01609915      0.01630595      0.01647284      0.01668816
       0.01682777      0.01695433      0.01708884      0.01712898
       0.01727609      0.01747877      0.01767509      0.01788219
       0.01801150      0.01815609      0.01830664      0.01857673
       0.01875881      0.01900238      0.01907716      0.01910618
       0.01943962      0.01958233      0.01984486      0.02003998
       0.02027698      0.02056584      0.02079294      0.02088023
       0.02097437      0.02122736      0.02149649      0.02155914
       0.02172588      0.02195079      0.02212874      0.02232472
       0.02257096      0.02275903      0.02306772      0.02337048
       0.02357604      0.02375770      0.02395060      0.02405510
       0.02423583      0.02461486      0.02482907      0.02498112
       0.02533051      0.02556128      0.02571506      0.02584050
       0.02614016      0.02623090      0.02654599      0.02675043
       0.02738159      0.02754481      0.02766383      0.02783135
       0.02833235      0.02845280      0.02869691      0.02909462
       0.02928802      0.02935736      0.02963992      0.02983366
       0.03029831      0.03046993      0.03066779      0.03110939
       0.03117545      0.03169808      0.03198258      0.03214476
       0.03239742      0.03283207      0.03322106      0.03364717
       0.03407951      0.03511907      0.03593069      0.03650618
       0.03668340      0.03727367      0.03825902      0.03885920
       0.03915120      0.03938137      0.04048687      0.04171530
 Fermi Energy [eV] :    1.135131
  
  Lowest Eigenvalues of the unoccupied subspace spin            1
 -----------------------------------------------------
  Reached convergence in           67  iterations 
       0.12637248      0.13319123      0.13378499      0.13513988
       0.13528945      0.13665412      0.13737188      0.13796550
       0.13885214      0.14022832      0.14097228      0.14253594
       0.14385032      0.14445643      0.14571036      0.14639093
       0.14710748      0.14742713      0.14813239      0.14880057
       0.14965638      0.15009498      0.15114883      0.15153320
       0.15217751      0.15232454      0.15298556      0.15399985
       0.15443869      0.15472244      0.15503650      0.15517143
       0.15567456      0.15613311      0.15762967      0.15796357
       0.15877271      0.16023419      0.16051446      0.16116816
       0.16152884      0.16226980      0.16351420      0.16494921
       0.16587633      0.16727060      0.16824644      0.17037773
       0.18093137      0.18299148      0.18390682      0.18481200
       0.18526216      0.18725430      0.18816579      0.18888820
       0.18968662      0.19004572      0.19203966      0.19226483
       0.19261741      0.19384775      0.19453197      0.19573171
       0.19619162      0.19681208      0.19700764      0.19821742
       0.19845925      0.19915535      0.20000652      0.20097861
       0.20163625      0.20191634      0.20235168      0.20300316
       0.20378886      0.20425203      0.20464518      0.20600819
       0.20642692      0.20691543      0.20738567      0.20800868
       0.20960928      0.21045900      0.21092125      0.21187049
       0.21291997      0.21313133      0.21442724      0.21580130
       0.21745542      0.21838076      0.21905255      0.22060039
       0.22112119      0.23432968      0.23603119      0.24381002
  
 HOMO - LUMO gap [eV] :    2.303639

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -3086.016701763157016


 STRESS TENSOR [GPa]

            X               Y               Z
  X       1.65648510      0.00944783      0.01082173
  Y       0.00944783      1.72053087      0.13297922
  Z       0.01082173      0.13297922      1.74660656

  1/3 Trace(stress tensor):   1.70787417E+00

  Det(stress tensor)      :   4.94826501E+00


 EIGENVECTORS AND EIGENVALUES OF THE STRESS TENSOR

          1.59995057      1.65551181      1.86816015

          0.00484594      0.99769403      0.06769883
          0.74061872     -0.04906926      0.67013142
         -0.67190805     -0.04689160      0.73914867

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVT
 STEP NUMBER                  =                                            11450
 TIME [fs]                    =                                     11450.000000
 CONSERVED QUANTITY [hartree] =                              -0.308567284335E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                      192.39                37.46
 ENERGY DRIFT PER ATOM [K]    =          0.199731048428E+00   0.666539577659E-01
 POTENTIAL ENERGY[hartree]    =         -0.308601670176E+04  -0.308601753248E+04
 KINETIC ENERGY [hartree]     =          0.323442170059E+00   0.318653468801E+00
 TEMPERATURE [K]              =                     303.973              299.472
 PRESSURE [bar]               =          0.181606568458E+05   0.179061518024E+05
 *******************************************************************************


 Number of electrons:                                                       1600
 Number of occupied orbitals:                                                800
 Number of molecular orbitals:                                               800

 Number of orbital functions:                                               2960
 Number of independent orbital functions:                                   2960

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                                         using   7 DIIS vectors
                                         safer DIIS on
  Preconditioner : FULL_SINGLE_INVERSE : inversion of 

  
  Total energy:                                             -3086.01670171257274

  outer SCF iter =    1 RMS gradient =   0.51E-06 energy =      -3086.0167017126
  outer SCF loop converged in   1 iterations or    3 steps

  
  Eigenvalues of the occupied subspace spin            1
 ---------------------------------------------
      -0.71032018     -0.70494142     -0.70313405     -0.70117927
      -0.70089456     -0.70075949     -0.70007521     -0.69995402
      -0.69920137     -0.69863380     -0.69801450     -0.69770005
      -0.69590938     -0.69587702     -0.69578843     -0.69573470
